ticker,sector,cohort,return_pct,peak_return_pct,drawdown_from_peak_pct,max_dd_pct,ann_vol_pct,ath_days,days_in_top_quartile_of_run,start_price,peak_price,end_price,peak_date,avg_dollar_vol_m,candles_window
SNDK,Information Technology,MEGA_RUNNER,1948.47,2046.35,-4.56,-31.34,76.78,77,10,44.96,965.0,920.99,2026-04-14,4420.82,369
LITE,Information Technology,MEGA_RUNNER,877.23,949.3,-6.87,-28.7,64.49,75,16,91.49,960.0,894.07,2026-04-09,1508.27,369
BE,Industrials,MEGA_RUNNER,839.27,937.28,-9.45,-45.94,81.8,45,4,22.13,229.55,207.86,2026-04-15,1251.52,369
AEHR,Information Technology,MEGA_RUNNER,557.9,626.29,-9.42,-42.31,89.24,31,15,14.11,102.48,92.83,2026-04-24,56.44,383
WDC,Information Technology,MEGA_RUNNER,483.52,493.64,-1.7,-20.59,50.32,67,14,63.84,378.98,372.52,2026-04-17,1504.27,369
SATS,Communication Services,MEGA_RUNNER,369.71,379.13,-1.96,-19.91,73.83,31,98,28.36,135.88,133.21,2026-04-15,437.18,367
SOXL,Index ETF,MEGA_RUNNER,283.16,283.45,-0.07,-43.47,72.3,45,5,24.71,94.75,94.68,2026-04-17,3601.76,369
STX,Information Technology,MEGA_RUNNER,277.65,281.67,-1.05,-21.0,48.9,56,10,145.04,553.57,547.75,2026-04-17,1146.05,369
MU,Information Technology,MEGA_RUNNER,276.43,289.89,-3.45,-30.31,46.68,64,70,120.89,471.34,455.07,2026-03-18,7824.88,369
UUUU,Energy,MEGA_RUNNER,256.35,385.22,-26.56,-51.28,71.85,33,42,5.75,27.9,20.49,2026-01-28,276.82,369
HL,Precious Metals,MEGA_RUNNER,227.3,472.36,-42.82,-45.96,54.95,49,14,5.97,34.17,19.54,2026-01-26,360.78,369
APLD,Information Technology,MEGA_RUNNER,223.05,333.09,-25.41,-50.31,80.2,33,65,9.76,42.27,31.53,2026-01-28,752.47,369
FIX,Industrials,MEGA_RUNNER,216.39,220.51,-1.28,-13.77,41.68,76,34,521.66,1671.9499,1650.47,2026-04-14,442.39,369
IREN,Information Technology,MEGA_RUNNER,215.96,404.73,-37.4,-58.62,75.98,35,30,15.23,76.87,48.12,2025-11-05,1572.22,369
ALB,Basic Materials,MEGA_RUNNER,214.39,242.94,-8.33,-20.05,47.9,53,37,62.9,215.71,197.75,2026-04-16,407.21,370
